,Season,Player,Team,Award,Tm,bball_id
1452,,John Celestand,,NBA Champion,,celesjo01
1453,,John Gianelli,,NBA Champion,,gianejo01
1454,,John Havlicek,,NBA Champion,,havlijo01
1455,,John Havlicek,,NBA Champion,,havlijo01
1456,,John Havlicek,,NBA Champion,,havlijo01
1457,,John Havlicek,,NBA Champion,,havlijo01
1458,,John Havlicek,,NBA Champion,,havlijo01
1459,,John Havlicek,,NBA Champion,,havlijo01
1460,,John Havlicek,,NBA Champion,,havlijo01
1461,,John Havlicek,,NBA Champion,,havlijo01
1462,,John Johnson,,NBA Champion,,johnsjo01
1463,,John Long,,NBA Champion,,longjo01
1464,,John Paxson,,NBA Champion,,paxsojo01
1465,,John Paxson,,NBA Champion,,paxsojo01
1466,,John Paxson,,NBA Champion,,paxsojo01
1467,,John Richter,,NBA Champion,,richtjo01
1468,,John Salley,,NBA Champion,,sallejo01
1469,,John Salley,,NBA Champion,,sallejo01
1470,,John Salley,,NBA Champion,,sallejo01
1471,,John Salley,,NBA Champion,,sallejo01
1472,,John Thompson,,NBA Champion,,thompjo01
1473,,John Thompson,,NBA Champion,,thompjo01
1474,,John Trapp,,NBA Champion,,trappjo01
1475,,John Warren,,NBA Champion,,warrejo01
1476,,Johnny Davis,,NBA Champion,,davisjo01
1477,,Johnny Davis,,NBA Champion,,davisjo06
1478,,Johnny Jones,,NBA Champion,,jonesjo01
1479,,Johnny McCarthy,,NBA Champion,,mccarjo01
1480,,Jon McGlocklin,,NBA Champion,,mcglojo01
1481,,Jonathan Kuminga,,NBA Champion,,kuminjo01
1482,,Jordan Bell,,NBA Champion,,belljo01
1483,,Jordan Farmar,,NBA Champion,,farmajo01
1484,,Jordan Farmar,,NBA Champion,,farmajo01
1485,,Jordan Loyd,,NBA Champion,,loydjo01
1486,,Jordan McRae,,NBA Champion,,mcraejo01
1487,,Jordan Nwora,,NBA Champion,,nworajo01
1488,,Jordan Poole,,NBA Champion,,poolejo01
1489,,Jordan Walsh,,NBA Champion,,walshjo01
1490,,Josh Powell,,NBA Champion,,poweljo01
1491,,Josh Powell,,NBA Champion,,poweljo01
1492,,Jrue Holiday,,NBA Champion,,holidjr01
1493,,Jrue Holiday,,NBA Champion,,holidjr01
1494,,Juan Toscano-Anderson,,NBA Champion,,toscaju01
1495,,Jud Buechler,,NBA Champion,,buechju01
1496,,Jud Buechler,,NBA Champion,,buechju01
1497,,Jud Buechler,,NBA Champion,,buechju01
1498,,Julius Erving,,NBA Champion,,ervinju01
1499,,Justin Holiday,,NBA Champion,,holidju01
1500,,Justin Jackson,,NBA Champion,,jacksju01
1501,,Juwan Howard,,NBA Champion,,howarju01
1502,,Juwan Howard,,NBA Champion,,howarju01
1503,,K.C. Jones,,NBA Champion,,joneskc01
1504,,K.C. Jones,,NBA Champion,,joneskc01
1505,,K.C. Jones,,NBA Champion,,joneskc01
1506,,K.C. Jones,,NBA Champion,,joneskc01
1507,,K.C. Jones,,NBA Champion,,joneskc01
1508,,K.C. Jones,,NBA Champion,,joneskc01
1509,,K.C. Jones,,NBA Champion,,joneskc01
1510,,K.C. Jones,,NBA Champion,,joneskc01
1511,,Kareem Abdul-Jabbar,,NBA Champion,,abdulka01
1512,,Kareem Abdul-Jabbar,,NBA Champion,,abdulka01
1513,,Kareem Abdul-Jabbar,,NBA Champion,,abdulka01
1514,,Kareem Abdul-Jabbar,,NBA Champion,,abdulka01
1515,,Kareem Abdul-Jabbar,,NBA Champion,,abdulka01
1516,,Kareem Abdul-Jabbar,,NBA Champion,,abdulka01
1517,,Kawhi Leonard,,NBA Champion,,leonaka01
1518,,Kawhi Leonard,,NBA Champion,,leonaka01
1519,,Keith Booth,,NBA Champion,,boothke01
1520,,Keith Erickson,,NBA Champion,,erickke01
1521,,Kendrick Perkins,,NBA Champion,,perkike01
1522,,Kenny Smith,,NBA Champion,,smithke01
1523,,Kenny Smith,,NBA Champion,,smithke01
1524,,Kentavious Caldwell-Pope,,NBA Champion,,caldwke01
1525,,Kentavious Caldwell-Pope,,NBA Champion,,caldwke01
1526,,Kevin Durant,,NBA Champion,,duranke01
1527,,Kevin Durant,,NBA Champion,,duranke01
1528,,Kevin Garnett,,NBA Champion,,garneke01
1529,,Kevin Grevey,,NBA Champion,,greveke01
1530,,Kevin Love,,NBA Champion,,loveke01
1531,,Kevin McHale,,NBA Champion,,mchalke01
1532,,Kevin McHale,,NBA Champion,,mchalke01
1533,,Kevin McHale,,NBA Champion,,mchalke01
1534,,Kevin McKenna,,NBA Champion,,mckenke01
1535,,Kevin Stacom,,NBA Champion,,stacoke01
1536,,Kevin Willis,,NBA Champion,,willike02
1537,,Kevon Looney,,NBA Champion,,looneke01
1538,,Kevon Looney,,NBA Champion,,looneke01
1539,,Kevon Looney,,NBA Champion,,looneke01
1540,,Khris Middleton,,NBA Champion,,middlkh01
1541,,Klay Thompson,,NBA Champion,,thompkl01
1542,,Klay Thompson,,NBA Champion,,thompkl01
1543,,Klay Thompson,,NBA Champion,,thompkl01
1544,,Klay Thompson,,NBA Champion,,thompkl01
1545,,Kobe Bryant,,NBA Champion,,bryanko01
1546,,Kobe Bryant,,NBA Champion,,bryanko01
1547,,Kobe Bryant,,NBA Champion,,bryanko01
1548,,Kobe Bryant,,NBA Champion,,bryanko01
1549,,Kobe Bryant,,NBA Champion,,bryanko01
1550,,Kostas Antetokounmpo,,NBA Champion,,antetko01
1551,,Kristaps Porziņģis,,NBA Champion,,porzikr01
1552,,Kurt Rambis,,NBA Champion,,rambiku01
1553,,Kurt Rambis,,NBA Champion,,rambiku01
1554,,Kurt Rambis,,NBA Champion,,rambiku01
1555,,Kurt Rambis,,NBA Champion,,rambiku01
1556,,Kyle Kuzma,,NBA Champion,,kuzmaky01
1557,,Kyle Lowry,,NBA Champion,,lowryky01
1558,,Kyrie Irving,,NBA Champion,,irvinky01
1559,,Lamar Odom,,NBA Champion,,odomla01
1560,,Lamar Odom,,NBA Champion,,odomla01
1561,,Larry Bird,,NBA Champion,,birdla01
1562,,Larry Bird,,NBA Champion,,birdla01
1563,,Larry Bird,,NBA Champion,,birdla01
1564,,Larry Costello,,NBA Champion,,costela01
1565,,Larry Hennessy,,NBA Champion,,hennela01
1566,,Larry Robinson,,NBA Champion,,robinla01
1567,,Larry Siegfried,,NBA Champion,,siegfla01
1568,,Larry Siegfried,,NBA Champion,,siegfla01
1569,,Larry Siegfried,,NBA Champion,,siegfla01
1570,,Larry Siegfried,,NBA Champion,,siegfla01
1571,,Larry Siegfried,,NBA Champion,,siegfla01
1572,,Larry Spriggs,,NBA Champion,,sprigla01
1573,,Larry Steele,,NBA Champion,,steella01
1574,,Larry Wright,,NBA Champion,,wrighla01
1575,,LeBron James,,NBA Champion,,jamesle01
1576,,LeBron James,,NBA Champion,,jamesle01
1577,,LeBron James,,NBA Champion,,jamesle01
1578,,LeBron James,,NBA Champion,,jamesle01
1579,,Leandro Barbosa,,NBA Champion,,barbole01
1580,,Leon Powe,,NBA Champion,,powele01
1581,,Leroy Ellis,,NBA Champion,,ellisle01
1582,,Lew Hitch,,NBA Champion,,hitchle01
1583,,Lew Hitch,,NBA Champion,,hitchle01
1584,,Lindsey Hunter,,NBA Champion,,hunteli01
1585,,Lindsey Hunter,,NBA Champion,,hunteli01
1586,,Linton Johnson,,NBA Champion,,johnsli01
1587,,Lionel Hollins,,NBA Champion,,hollili01
1588,,Lloyd Neal,,NBA Champion,,nealll01
1589,,Lonnie Shelton,,NBA Champion,,sheltlo01
1590,,Lou Tsioropoulos,,NBA Champion,,tsiorlo01
1591,,Lou Tsioropoulos,,NBA Champion,,tsiorlo01
1592,,Luc Longley,,NBA Champion,,longllu01
1593,,Luc Longley,,NBA Champion,,longllu01
1594,,Luc Longley,,NBA Champion,,longllu01
1595,,Lucius Allen,,NBA Champion,,allenlu01
1596,,Luke Jackson,,NBA Champion,,jackslu01
1597,,Luke Jackson,,NBA Champion,,jackslu02
1598,,Luke Kornet,,NBA Champion,,kornelu01
1599,,Luke Walton,,NBA Champion,,waltolu01
1600,,Luke Walton,,NBA Champion,,waltolu01
1601,,M.L. Carr,,NBA Champion,,carrml01
1602,,M.L. Carr,,NBA Champion,,carrml01
1603,,Magic Johnson,,NBA Champion,,johnsma02
1604,,Magic Johnson,,NBA Champion,,johnsma02
1605,,Magic Johnson,,NBA Champion,,johnsma02
1606,,Magic Johnson,,NBA Champion,,johnsma02
1607,,Magic Johnson,,NBA Champion,,johnsma02
1608,,Mal Graham,,NBA Champion,,grahama01
1609,,Mal Graham,,NBA Champion,,grahama01
1610,,Malcolm Miller,,NBA Champion,,millema01
1611,,Malik Rose,,NBA Champion,,rosema01
1612,,Malik Rose,,NBA Champion,,rosema01
1613,,Mamadi Diakite,,NBA Champion,,diakima01
1614,,Manu Ginóbili,,NBA Champion,,ginobma01
1615,,Manu Ginóbili,,NBA Champion,,ginobma01
1616,,Manu Ginóbili,,NBA Champion,,ginobma01
1617,,Manu Ginóbili,,NBA Champion,,ginobma01
1618,,Marc Gasol,,NBA Champion,,gasolma01
1619,,Marc Iavaroni,,NBA Champion,,iavarma01
1620,,Marco Belinelli,,NBA Champion,,belinma01
1621,,Mario Chalmers,,NBA Champion,,chalmma01
1622,,Mario Chalmers,,NBA Champion,,chalmma01
1623,,Mario Elie,,NBA Champion,,eliema01
1624,,Mario Elie,,NBA Champion,,eliema01
1625,,Mario Elie,,NBA Champion,,eliema01
1626,,Mark Aguirre,,NBA Champion,,aguirma01
1627,,Mark Aguirre,,NBA Champion,,aguirma01
1628,,Mark Landsberger,,NBA Champion,,landsma01
1629,,Mark Landsberger,,NBA Champion,,landsma01
1630,,Mark Madsen,,NBA Champion,,madsema01
1631,,Mark Madsen,,NBA Champion,,madsema01
1632,,Mark McNamara,,NBA Champion,,mcnamma01
1633,,Markieff Morris,,NBA Champion,,morrima02
1634,,Marreese Speights,,NBA Champion,,speigma01
1635,,Marty Byrnes,,NBA Champion,,byrnema01
1636,,Marv Winkler,,NBA Champion,,winklma01
1637,,Matt Barnes,,NBA Champion,,barnema02
1638,,Matt Bonner,,NBA Champion,,bonnema01
1639,,Matt Bonner,,NBA Champion,,bonnema01
1640,,Matt Bullard,,NBA Champion,,bullama01
1641,,Matt Guokas,,NBA Champion,,guokama01
1642,,Matt Guokas,,NBA Champion,,guokama02
1643,,Matt Steigenga,,NBA Champion,,steigma01
1644,,Matthew Dellavedova,,NBA Champion,,dellama01
1645,,Maurice Cheeks,,NBA Champion,,cheekma01
1646,,Maurice Lucas,,NBA Champion,,lucasma01
1647,,McCoy McLemore,,NBA Champion,,mclemmc01
1648,,Med Park,,NBA Champion,,parkme01
1649,,Mehmet Okur,,NBA Champion,,okurme01
1650,,Mel Counts,,NBA Champion,,countme01
1651,,Mel Counts,,NBA Champion,,countme01
1652,,Melvin Ely,,NBA Champion,,elyme01
1653,,Mengke Bateer,,NBA Champion,,bateeme01
1654,,Metta World Peace,,NBA Champion,,artesro01
1655,,Michael Cooper,,NBA Champion,,coopemi01
1656,,Michael Cooper,,NBA Champion,,coopemi01
1657,,Michael Cooper,,NBA Champion,,coopemi01
1658,,Michael Cooper,,NBA Champion,,coopemi01
1659,,Michael Cooper,,NBA Champion,,coopemi01
1660,,Michael Doleac,,NBA Champion,,doleami01
1661,,Michael Finley,,NBA Champion,,finlemi01
1662,,Michael Jordan,,NBA Champion,,jordami01
1663,,Michael Jordan,,NBA Champion,,jordami01
1664,,Michael Jordan,,NBA Champion,,jordami01
1665,,Michael Jordan,,NBA Champion,,jordami01
1666,,Michael Jordan,,NBA Champion,,jordami01
1667,,Michael Jordan,,NBA Champion,,jordami01
1668,,Michael Porter Jr.,,NBA Champion,,portemi01
1669,,Micheal Williams,,NBA Champion,,willimi02
1670,,Mike James,,NBA Champion,,jamesmi01
1671,,Mike James,,NBA Champion,,jamesmi02
1672,,Mike McGee,,NBA Champion,,mcgeemi01
1673,,Mike McGee,,NBA Champion,,mcgeemi01
1674,,Mike Miller,,NBA Champion,,millemi01
1675,,Mike Miller,,NBA Champion,,millemi01
1676,,Mike Penberthy,,NBA Champion,,penbemi01
1677,,Mike Riordan,,NBA Champion,,riordmi01
1678,,Mike Smrek,,NBA Champion,,smrekmi01
1679,,Mike Smrek,,NBA Champion,,smrekmi01
1680,,Mike Wilks,,NBA Champion,,wilksmi01
1681,,Milt Wagner,,NBA Champion,,wagnemi01
1682,,Mitch Kupchak,,NBA Champion,,kupchmi01
1683,,Mitch Kupchak,,NBA Champion,,kupchmi01
1684,,Mitch Richmond,,NBA Champion,,richmmi01
1685,,Mo Williams,,NBA Champion,,willima01
1686,,Moses Malone,,NBA Champion,,malonmo01
1687,,Moses Moody,,NBA Champion,,moodymo01
1688,,Mychal Thompson,,NBA Champion,,thompmy01
1689,,Mychal Thompson,,NBA Champion,,thompmy01
1690,,Nate Bowman,,NBA Champion,,bowmana01
1691,,Nazr Mohammed,,NBA Champion,,mohamna01
1692,,Neemias Queta,,NBA Champion,,quetane01
1693,,Neil Johnston,,NBA Champion,,johnsne01
1694,,Nemanja Bjelica,,NBA Champion,,bjeline01
1695,,Nick Young,,NBA Champion,,youngni01
1696,,Nikola Jokić,,NBA Champion,,jokicni01
1697,,Norm Nixon,,NBA Champion,,nixonno01
1698,,Norm Nixon,,NBA Champion,,nixonno01
1699,,Norman Powell,,NBA Champion,,powelno01
1700,,Norris Cole,,NBA Champion,,coleno01
1701,,Norris Cole,,NBA Champion,,coleno01
1702,,OG Anunoby,,NBA Champion,,anunoog01
1703,,Ognjen Kuzmić,,NBA Champion,,kuzmiog01
1704,,Oscar Robertson,,NBA Champion,,roberos01
1705,,Oshae Brissett,,NBA Champion,,brissos01
1706,,Otis Thorpe,,NBA Champion,,thorpot01
1707,,Otto Porter Jr.,,NBA Champion,,porteot01
1708,,P.J. Brown,,NBA Champion,,brownpj01
1709,,P.J. Tucker,,NBA Champion,,tuckepj01
1710,,Pascal Siakam,,NBA Champion,,siakapa01
1711,,Pat Connaughton,,NBA Champion,,connapa01
1712,,Pat Riley,,NBA Champion,,rileypa01
1713,,Patrick McCaw,,NBA Champion,,mccawpa01
1714,,Patrick McCaw,,NBA Champion,,mccawpa01
1715,,Patrick McCaw,,NBA Champion,,mccawpa01
1716,,Patty Mills,,NBA Champion,,millspa02
1717,,Pau Gasol,,NBA Champion,,gasolpa01
1718,,Pau Gasol,,NBA Champion,,gasolpa01
1719,,Paul Arizin,,NBA Champion,,arizipa01
1720,,Paul Noel,,NBA Champion,,noelpa01
1721,,Paul Pierce,,NBA Champion,,piercpa01
1722,,Paul Seymour,,NBA Champion,,seymopa01
1723,,Paul Silas,,NBA Champion,,silaspa01
1724,,Paul Silas,,NBA Champion,,silaspa01
1725,,Paul Silas,,NBA Champion,,silaspa01
1726,,Paul Westphal,,NBA Champion,,westppa01
1727,,Payton Pritchard,,NBA Champion,,pritcpa01
1728,,Peja Stojaković,,NBA Champion,,stojape01
1729,,Pep Saul,,NBA Champion,,saulpe01
1730,,Pep Saul,,NBA Champion,,saulpe01
1731,,Pep Saul,,NBA Champion,,saulpe01
1732,,Pep Saul,,NBA Champion,,saulpe01
1733,,Pete Chilcutt,,NBA Champion,,chilcpe01
1734,,Peyton Watson,,NBA Champion,,watsope01
1735,,Phil Chenier,,NBA Champion,,cheniph01
1736,,Phil Hankinson,,NBA Champion,,hankiph01
1737,,Phil Jackson,,NBA Champion,,jacksph01
1738,,Phil Jackson,,NBA Champion,,jacksph01
1739,,Phil Smith,,NBA Champion,,smithph01
1740,,Phil Walker,,NBA Champion,,walkeph01
1741,,Quinn Buckner,,NBA Champion,,bucknqu01
1742,,Quinn Cook,,NBA Champion,,cookqu01
1743,,Quinn Cook,,NBA Champion,,cookqu01
1744,,Quinndary Weatherspoon,,NBA Champion,,weathqu01
1745,,Rajon Rondo,,NBA Champion,,rondora01
1746,,Rajon Rondo,,NBA Champion,,rondora01
1747,,Randy Brown,,NBA Champion,,brownra02
1748,,Randy Brown,,NBA Champion,,brownra02
1749,,Randy Brown,,NBA Champion,,brownra02
1750,,Rashard Lewis,,NBA Champion,,lewisra02
1751,,Rasheed Wallace,,NBA Champion,,wallara01
1752,,Rasho Nesterović,,NBA Champion,,nestera01
1753,,Ray Allen,,NBA Champion,,allenra02
1754,,Ray Allen,,NBA Champion,,allenra02
1755,,Red Holzman,,NBA Champion,,holzmre01
1756,,Red Kerr,,NBA Champion,,kerrre01
1757,,Red Rocha,,NBA Champion,,rochare01
1758,,Reggie Jackson,,NBA Champion,,jacksre01
1759,,Reggie Johnson,,NBA Champion,,johnsre01
1760,,Rich Johnson,,NBA Champion,,johnsri01
1761,,Richard Hamilton,,NBA Champion,,hamilri01
1762,,Richard Jefferson,,NBA Champion,,jefferi01
1763,,Richard Petruška,,NBA Champion,,petruri01
1764,,Rick Barry,,NBA Champion,,barryri01
1765,,Rick Carlisle,,NBA Champion,,carliri01
1766,,Rick Fox,,NBA Champion,,foxri01
1767,,Rick Fox,,NBA Champion,,foxri01
1768,,Rick Fox,,NBA Champion,,foxri01
1769,,Rick Mahorn,,NBA Champion,,mahorri01
1770,,Rick Robey,,NBA Champion,,robeyri01
1771,,Rick Weitzman,,NBA Champion,,weitzri01
1772,,Robert Horry,,NBA Champion,,horryro01
1773,,Robert Horry,,NBA Champion,,horryro01
1774,,Robert Horry,,NBA Champion,,horryro01
1775,,Robert Horry,,NBA Champion,,horryro01
1776,,Robert Horry,,NBA Champion,,horryro01
1777,,Robert Horry,,NBA Champion,,horryro01
1778,,Robert Horry,,NBA Champion,,horryro01
1779,,Robert Parish,,NBA Champion,,parisro01
1780,,Robert Parish,,NBA Champion,,parisro01
1781,,Robert Parish,,NBA Champion,,parisro01
1782,,Robert Parish,,NBA Champion,,parisro01
1783,,Robin Jones,,NBA Champion,,jonesro01
1784,,Rodney McCray,,NBA Champion,,mccraro01
1785,,Rodrigue Beaubois,,NBA Champion,,beaubro01
1786,,Ron Bonham,,NBA Champion,,bonharo01
1787,,Ron Bonham,,NBA Champion,,bonharo01
1788,,Ron Harper,,NBA Champion,,harpero01
1789,,Ron Harper,,NBA Champion,,harpero01
1790,,Ron Harper,,NBA Champion,,harpero01
1791,,Ron Harper,,NBA Champion,,harpero01
1792,,Ron Harper,,NBA Champion,,harpero01
1793,,Ronnie Lester,,NBA Champion,,lestero01
1794,,Ronny Turiaf,,NBA Champion,,turiaro01
1795,,Rusty LaRue,,NBA Champion,,larueru01
1796,,Sam Cassell,,NBA Champion,,cassesa01
1797,,Sam Cassell,,NBA Champion,,cassesa01
1798,,Sam Cassell,,NBA Champion,,cassesa01
1799,,Sam Hauser,,NBA Champion,,hausesa01
1800,,Sam Jones,,NBA Champion,,jonessa01
1801,,Sam Jones,,NBA Champion,,jonessa01
1802,,Sam Jones,,NBA Champion,,jonessa01
1803,,Sam Jones,,NBA Champion,,jonessa01
1804,,Sam Jones,,NBA Champion,,jonessa01
1805,,Sam Jones,,NBA Champion,,jonessa01
1806,,Sam Jones,,NBA Champion,,jonessa01
1807,,Sam Jones,,NBA Champion,,jonessa01
1808,,Sam Jones,,NBA Champion,,jonessa01
1809,,Sam Jones,,NBA Champion,,jonessa01
1810,,Sam Merrill,,NBA Champion,,merrisa01
1811,,Sam Vincent,,NBA Champion,,vincesa01
1812,,Samaki Walker,,NBA Champion,,walkesa01
1813,,Sasha Kaun,,NBA Champion,,kaunsa01
1814,,Sasha Vujačić,,NBA Champion,,vujacsa01
1815,,Sasha Vujačić,,NBA Champion,,vujacsa01
1816,,Scot Pollard,,NBA Champion,,pollasc01
1817,,Scott Brooks,,NBA Champion,,brooksc01
1818,,Scott Burrell,,NBA Champion,,burresc01
1819,,Scott Hastings,,NBA Champion,,hastisc01
1820,,Scott Wedman,,NBA Champion,,wedmasc01
1821,,Scott Wedman,,NBA Champion,,wedmasc01
1822,,Scott Williams,,NBA Champion,,willisc01
1823,,Scott Williams,,NBA Champion,,willisc01
1824,,Scott Williams,,NBA Champion,,willisc01
1825,,Scottie Pippen,,NBA Champion,,pippesc01
1826,,Scottie Pippen,,NBA Champion,,pippesc01
1827,,Scottie Pippen,,NBA Champion,,pippesc01
1828,,Scottie Pippen,,NBA Champion,,pippesc01
1829,,Scottie Pippen,,NBA Champion,,pippesc01
1830,,Scottie Pippen,,NBA Champion,,pippesc01
1831,,Sean Elliott,,NBA Champion,,elliose01
1832,,Sean Marks,,NBA Champion,,marksse01
1833,,Serge Ibaka,,NBA Champion,,ibakase01
1834,,Shandon Anderson,,NBA Champion,,andersh01
1835,,Shane Battier,,NBA Champion,,battish01
1836,,Shane Battier,,NBA Champion,,battish01
1837,,Shannon Brown,,NBA Champion,,brownsh01
1838,,Shannon Brown,,NBA Champion,,brownsh01
1839,,Shaquille O'Neal,,NBA Champion,,onealsh01
1840,,Shaquille O'Neal,,NBA Champion,,onealsh01
1841,,Shaquille O'Neal,,NBA Champion,,onealsh01
1842,,Shaquille O'Neal,,NBA Champion,,onealsh01
1843,,Shaun Livingston,,NBA Champion,,livinsh01
1844,,Shaun Livingston,,NBA Champion,,livinsh01
1845,,Shaun Livingston,,NBA Champion,,livinsh01
1846,,Shawn Marion,,NBA Champion,,mariosh01
1847,,Slater Martin,,NBA Champion,,martisl01
1848,,Slater Martin,,NBA Champion,,martisl01
1849,,Slater Martin,,NBA Champion,,martisl01
1850,,Slater Martin,,NBA Champion,,martisl01
1851,,Slater Martin,,NBA Champion,,martisl01
1852,,Speedy Claxton,,NBA Champion,,claxtsp01
1853,,Spencer Haywood,,NBA Champion,,haywosp01
1854,,Stacey King,,NBA Champion,,kingst01
1855,,Stacey King,,NBA Champion,,kingst01
1856,,Stacey King,,NBA Champion,,kingst01
1857,,Stanislav Medvedenko,,NBA Champion,,medvest01
1858,,Stanislav Medvedenko,,NBA Champion,,medvest01
1859,,Stephen Curry,,NBA Champion,,curryst01
1860,,Stephen Curry,,NBA Champion,,curryst01
1861,,Stephen Curry,,NBA Champion,,curryst01
1862,,Stephen Curry,,NBA Champion,,curryst01
1863,,Stephen Jackson,,NBA Champion,,jacksst02
1864,,Steve Bracey,,NBA Champion,,bracest01
1865,,Steve Downing,,NBA Champion,,downist01
1866,,Steve Kerr,,NBA Champion,,kerrst01
1867,,Steve Kerr,,NBA Champion,,kerrst01
1868,,Steve Kerr,,NBA Champion,,kerrst01
1869,,Steve Kerr,,NBA Champion,,kerrst01
1870,,Steve Kerr,,NBA Champion,,kerrst01
1871,,Steve Kuberski,,NBA Champion,,kuberst01
1872,,Steve Kuberski,,NBA Champion,,kuberst01
1873,,Steve Smith,,NBA Champion,,smithst01
1874,,Sun Yue,,NBA Champion,,yuesu01
1875,,Svi Mykhailiuk,,NBA Champion,,mykhasv01
1876,,Talen Horton-Tucker,,NBA Champion,,hortota01
1877,,Tayshaun Prince,,NBA Champion,,princta01
1878,,Terrel Harris,,NBA Champion,,harrite01
1879,,Terry Duerod,,NBA Champion,,duerote01
1880,,Thanasis Antetokounmpo,,NBA Champion,,antetth01
1881,,Thomas Bryant,,NBA Champion,,bryanth01
1882,,Tiago Splitter,,NBA Champion,,splitti01
1883,,Tim Breaux,,NBA Champion,,breauti01
1884,,Tim Duncan,,NBA Champion,,duncati01
1885,,Tim Duncan,,NBA Champion,,duncati01
1886,,Tim Duncan,,NBA Champion,,duncati01
1887,,Tim Duncan,,NBA Champion,,duncati01
1888,,Tim Duncan,,NBA Champion,,duncati01
1889,,Timofey Mozgov,,NBA Champion,,mozgoti01
1890,,Tiny Archibald,,NBA Champion,,architi01
1891,,Tom Boswell,,NBA Champion,,bosweto01
1892,,Tom Gola,,NBA Champion,,golato01
1893,,Tom Heinsohn,,NBA Champion,,heinsto01
1894,,Tom Heinsohn,,NBA Champion,,heinsto01
1895,,Tom Heinsohn,,NBA Champion,,heinsto01
1896,,Tom Heinsohn,,NBA Champion,,heinsto01
1897,,Tom Heinsohn,,NBA Champion,,heinsto01
1898,,Tom Heinsohn,,NBA Champion,,heinsto01
1899,,Tom Heinsohn,,NBA Champion,,heinsto01
1900,,Tom Heinsohn,,NBA Champion,,heinsto01
1901,,Tom Henderson,,NBA Champion,,hendeto01
1902,,Tom LaGarde,,NBA Champion,,lagarto01
1903,,Tom Sanders,,NBA Champion,,sandeto01
1904,,Tom Sanders,,NBA Champion,,sandeto01
1905,,Tom Sanders,,NBA Champion,,sandeto01
1906,,Tom Sanders,,NBA Champion,,sandeto01
1907,,Tom Sanders,,NBA Champion,,sandeto01
1908,,Tom Sanders,,NBA Champion,,sandeto01
1909,,Tom Sanders,,NBA Champion,,sandeto01
1910,,Tom Sanders,,NBA Champion,,sandeto01
1911,,Tom Thacker,,NBA Champion,,thackto01
1912,,Toni Kukoč,,NBA Champion,,kukocto01
1913,,Toni Kukoč,,NBA Champion,,kukocto01
1914,,Toni Kukoč,,NBA Champion,,kukocto01
1915,,Tony Allen,,NBA Champion,,allento01
1916,,Tony Campbell,,NBA Champion,,campbto01
1917,,Tony Jaros,,NBA Champion,,jarosto01
1918,,Tony Jaros,,NBA Champion,,jarosto01
1919,,Tony Massenburg,,NBA Champion,,masseto01
1920,,Tony Parker,,NBA Champion,,parketo01
1921,,Tony Parker,,NBA Champion,,parketo01
1922,,Tony Parker,,NBA Champion,,parketo01
1923,,Tony Parker,,NBA Champion,,parketo01
1924,,Travis Knight,,NBA Champion,,knightr01
1925,,Tremaine Fowlkes,,NBA Champion,,fowlktr01
1926,,Trent Tucker,,NBA Champion,,tucketr01
1927,,Trevor Ariza,,NBA Champion,,arizatr01
1928,,Tristan Thompson,,NBA Champion,,thomptr01
1929,,Tyronn Lue,,NBA Champion,,luety01
1930,,Tyronn Lue,,NBA Champion,,luety01
1931,,Tyson Chandler,,NBA Champion,,chandty01
1932,,Udonis Haslem,,NBA Champion,,hasleud01
1933,,Udonis Haslem,,NBA Champion,,hasleud01
1934,,Udonis Haslem,,NBA Champion,,hasleud01
1935,,Vern Mikkelsen,,NBA Champion,,mikkeve01
1936,,Vern Mikkelsen,,NBA Champion,,mikkeve01
1937,,Vern Mikkelsen,,NBA Champion,,mikkeve01
1938,,Vern Mikkelsen,,NBA Champion,,mikkeve01
1939,,Vernon Maxwell,,NBA Champion,,maxweve01
1940,,Vernon Maxwell,,NBA Champion,,maxweve01
1941,,Vinnie Johnson,,NBA Champion,,johnsvi01
1942,,Vinnie Johnson,,NBA Champion,,johnsvi01
1943,,Vlatko Čančar,,NBA Champion,,cancavl01
1944,,Wali Jones,,NBA Champion,,joneswa02
1945,,Wally Osterkorn,,NBA Champion,,osterwa01
1946,,Wally Walker,,NBA Champion,,walkewa01
1947,,Wally Walker,,NBA Champion,,walkewa01
1948,,Walt Davis,,NBA Champion,,daviswa01
1949,,Walt Davis,,NBA Champion,,daviswa01
1950,,Walt Frazier,,NBA Champion,,fraziwa01
1951,,Walt Frazier,,NBA Champion,,fraziwa01
1952,,Wayne Embry,,NBA Champion,,embrywa01
1953,,Wayne Simien,,NBA Champion,,simiewa01
1954,,Wes Matthews,,NBA Champion,,matthwe01
1955,,Wes Matthews,,NBA Champion,,matthwe01
1956,,Wes Unseld,,NBA Champion,,unselwe01
1957,,Whitey Skoog,,NBA Champion,,skoogwh01
1958,,Whitey Skoog,,NBA Champion,,skoogwh01
1959,,Whitey Skoog,,NBA Champion,,skoogwh01
1960,,Will Perdue,,NBA Champion,,perduwi01
1961,,Will Perdue,,NBA Champion,,perduwi01
1962,,Will Perdue,,NBA Champion,,perduwi01
1963,,Will Perdue,,NBA Champion,,perduwi01
1964,,William Bedford,,NBA Champion,,bedfowi01
1965,,Willie Naulls,,NBA Champion,,naullwi01
1966,,Willie Naulls,,NBA Champion,,naullwi01
1967,,Willie Naulls,,NBA Champion,,naullwi01
